IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT010044.uni-graz.at (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s by_gene/trimmed/409625at7742.clustalo.trimal.fasta --prefix by_gene/phylogeny/409625at7742/409625at7742 -m MFP --seqtype AA -T 2 -bb 1000
Seed:    538063 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 21 20:58:27 2023
Kernel:  AVX+FMA - 2 threads (4 CPU cores detected)

Reading alignment file by_gene/trimmed/409625at7742.clustalo.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 25 sequences with 137 columns, 131 distinct patterns
105 parsimony-informative, 17 singleton sites, 15 constant sites
                          Gap/Ambiguity  Composition  p-value
   1  Canis_lupus                 0.00%    passed     96.90%
   2  Amblyraja_radiata          21.90%    passed     42.87%
   3  Notamacropus_eugenii        0.00%    passed     98.59%
   4  Eptatretus_burgeri         22.63%    passed     95.22%
   5  Takifugu_rubripes           0.73%    passed     99.63%
   6  Xenopus_tropicalis         11.68%    passed     85.19%
   7  Neoceratodus_forsteri      11.68%    passed     98.41%
   8  Gallus_gallus               0.00%    passed     99.98%
   9  Latimeria_chalumnae         0.00%    passed     97.75%
  10  Homo_sapiens                0.00%    passed     99.87%
  11  Oreochromis_niloticus       0.00%    passed     68.55%
  12  Mus_musculus                0.00%    passed     98.88%
  13  Anolis_carolinensis         0.00%    passed     91.90%
  14  Petromyzon_marinus          1.46%    passed     49.69%
  15  Scyliorhinus_canicula       8.76%    passed     96.74%
  16  Taeniopygia_guttata         2.19%    passed     98.90%
  17  Dasypus_novemcinctus        0.00%    passed     98.78%
  18  Danio_kyathit               0.00%    passed     89.21%
  19  Ornithorhynchus_anatinus   13.14%    failed      4.91%
  20  Rana_temporaria             0.00%    passed     99.95%
  21  Callorhinchus_milii         0.73%    passed     96.91%
  22  Protopterus_annectens       0.00%    passed     99.10%
  23  Monodelphis_domestica       0.73%    passed     98.00%
  24  Meleagris_gallopavo         0.00%    passed     99.99%
  25  Loxodonta_africana          0.00%    passed     90.68%
****  TOTAL                       3.82%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4010.540
Optimal log-likelihood: -4010.407
Proportion of invariable sites: 0.062
Gamma shape alpha: 1.905
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.173 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to by_gene/phylogeny/409625at7742/409625at7742.contree
Reading input trees file by_gene/phylogeny/409625at7742/409625at7742.contree
Log-likelihood of consensus tree: -3955.613

Analysis results written to: 
  IQ-TREE report:                by_gene/phylogeny/409625at7742/409625at7742.iqtree
  Maximum-likelihood tree:       by_gene/phylogeny/409625at7742/409625at7742.treefile
  Likelihood distances:          by_gene/phylogeny/409625at7742/409625at7742.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          by_gene/phylogeny/409625at7742/409625at7742.splits.nex
  Consensus tree:                by_gene/phylogeny/409625at7742/409625at7742.contree
  Screen log file:               by_gene/phylogeny/409625at7742/409625at7742.log

Date and Time: Sat Jan 21 20:58:41 2023
